파일명,경로,청크_ID,글자수,텍스트
5.자동차_C-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/C.기혼고객/5.해결안제시/5.자동차_C-5화법/5.자동차_C-5_화법.pdf,5.자동차_C-5_화법.pdf_조각_2,500,"입니다. 내가 운전하는 차량이 1인
한정이더라도, 사고가 났을 때 내 보험을 통해 보상을 받을 수 있으며
장거리 여행에 친구 차를 교대로 운전하다 사고가 났을 경우 보험에
대한 걱정을 덜 수 있고, 보험료가 매우 저렴해 경제적 부담도 적습니다.
세 번째는 시니어 교통 할인 특약입니다. 보험 개시일 기준 만 65세
이상인 차주(피보험자)의 경우 일정 교육을 수료한 후 수료증을
제출하시면 약 4%의 보험료가 할인(환급)됩니다.
네 번째는 자기신체사고보다 보장 범위가 큰 자동차 상해를
권장드립니다. 자동차보험에 가입한 사람이라면 자기신체사고와
자동차 상해 중 하나를 선택해야 한다는 것을 알고 있습니다. 자동차
상해가 자기신체사고보다 보험료가 비싸서 자기신체사고에 가입하는
경향이 있습니다. 하지만 자동차 상해는 자기신체사고보다 보장범위가
매우 넓습니다. 특히 부상 등급별 보상 금액의 한도가 없으며, 치료비
외에 휴업 손해나 위자료도 보상 가능합니다. 또한 안전벨트 미착용에
대한 공제가 없으"
5.자동차_C-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/C.기혼고객/5.해결안제시/5.자동차_C-5화법/5.자동차_C-5_화법.pdf,5.자동차_C-5_화법.pdf_조각_3,500,"료비
외에 휴업 손해나 위자료도 보상 가능합니다. 또한 안전벨트 미착용에
대한 공제가 없으며 과실 비율에 상관없이 보험사에서 100% 선보상이
가능합니다. 두 보험의 비용 차이는 생각보다 크지 않습니다.
자동차 상해가 자기신체사고보다 1만~4만원가량 비싼 정도입니다.
더 간편한 사고 처리와 폭넓은 보장을 원한다면 자동차 상해를
선택하는 것이 좋겠습니다. 생각보다 다양하고 복잡한 자동차보험,
지금 고객님은 어떤 전문가와 함께하고 계신가요?
300| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 300 2014-11-26 오후 11:40:58
자동차 C-5_1
딴딴한 흥국화재 FC
저 흥국화재 OOO FC는 언제나 고객님의 든든한 버팀목이
되겠습니다. 자동차보험은 고객님과 가족의 안전과 행복을
책임지는 든든한 안전장치입니다. 매년 만기날만 되면 스트레스를 주는
성가신 대상이 절대 아닙니다.
고객님, 보험은 애프터서비스가 전부입니다. 물건을 사실 때도
애프터서비스가 되는지"
5.자동차_C-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/C.기혼고객/5.해결안제시/5.자동차_C-5화법/5.자동차_C-5_화법.pdf,5.자동차_C-5_화법.pdf_조각_4,294,"닙니다.
고객님, 보험은 애프터서비스가 전부입니다. 물건을 사실 때도
애프터서비스가 되는지 안 되는지를 꼼꼼하게 따져보시지 않나요?
가격이 싸면 무엇인가를 포기해야 되는 경우도 발생하고요.
약간의 불편함을 감수하시면 됩니다.
그러나 보험은 애프터서비스를 포기하시면 안 됩니다.
약간의 불편함이 아니라 전부를 포기하시는 것이니까요.
생활필수품 자동차보험, 흥국화재 마이카로 준비하세요!
‘성공스토리’ FC 표준 화법 | 301
FC 표준화법(의료비,교육,자동차,생활보장).indd 301 2014-11-26 오후 11:40:59"
리플렛(자동차)C_5.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/C.기혼고객/5.해결안제시/5.자동차_C-5리플렛/리플렛(자동차)C_5.pdf,리플렛(자동차)C_5.pdf_조각_1,500,"현명한 고객을 위한 자동차 보험 TIP 4
자동차 보험도 아는 것이 힘이다!
주말 확대특약 시니어 교통할인 특약
주 말 및 공휴일 사고발생시 가입하신 자동차보험의 자손(자동차 보 험개시일 기준 만65세이상인 차주(피보험자)의 경우 일정교육
상해) 보상한도 기준금액을 두배로 늘려주는 특약입니다. 평일보 을 수료하신후 수료증을 제출하시면 약 4%의 보험료가 할인(환
다 주말운행이 많거나 레저활동이 많으신분께 추천합니다. 급)됩니다.
TIP 1 TIP 3
보 험사별로 차이가 있으나 보험료는 5,000원 내외입니다. (자기
신체사고 로 가입하신 경우제외)
요 즘 자동차보험은 운전자보험만큼이나 법률적 손해비용에 대한
자기신체사고보다 보장범위가 큰 자동차상해를 권장
보상이 잘 돼있으므로 특약사항을 꼼꼼히 살펴보고 적합한 특약
을 추가하면 된다. 자 동차보험에 가입한 사람이라면 자기신체사고와 자동차상해 중
하나를 선택해야 한다는 것을 알고 있다. 자동차상해의 보험료가
비싸서 자기신체사고에 가입하"
리플렛(자동차)C_5.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/C.기혼고객/5.해결안제시/5.자동차_C-5리플렛/리플렛(자동차)C_5.pdf,리플렛(자동차)C_5.pdf_조각_2,500,"하나를 선택해야 한다는 것을 알고 있다. 자동차상해의 보험료가
비싸서 자기신체사고에 가입하는 경향이 있다. 하지만 자동차상
남의 차 운전할 일 많은 휴가철, 타차특약 이용
TIP 4
해는 보장범위가 자기신체사고보다 매우 넓다는 장점이 있다. 특
본 격적인 휴가 시즌이 다가오면 장거리 운전이나 음주 때문에 본
히 부상 등급별 보상금액의 한도가 없으며, 치료비 외에 휴업손해
의 아니게 남의 차를 운전해야 하는 경우가 생긴다. 이때 유용하게
나 위자료도 보상 가능하다. 또한 안전벨트 미착용에 대한 공제가
쓰이는 것이 바로 ‘타차특약’이다. 내가 운전하는 차량이 1인 한정
TIP 2 없으며 과실비율에 상관없이 보험사에서 100% 선보상이 가능하
특약이더라도, 사고가 났을 때 내 보험을 통해 보상을 받을 수 있
다는 메리트가 있다. 자동차상해가 자기신체사고보다 1만~4만원
다. 장거리 여행에 친구 차를 교대로 운전하다 사고가 났을 경우
가량 비싸지만 더 간편한 사고처리와 폭넓은 보장을 원한다"
리플렛(자동차)C_5.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/C.기혼고객/5.해결안제시/5.자동차_C-5리플렛/리플렛(자동차)C_5.pdf,리플렛(자동차)C_5.pdf_조각_3,500,"교대로 운전하다 사고가 났을 경우
가량 비싸지만 더 간편한 사고처리와 폭넓은 보장을 원한다면 자동
보험에 대한 걱정을 덜 수 있으며, 이 특약의 보험료는 매우 저렴해
차상해를 선택하는 것이 좋겠다.
경제적 부담도 적다.
출처: 머니위크 2014년 7월 28일
생각보다 다양하고 복잡한 자동차 보험.
지금 고객님은 어떤 전문가와 함께 하고 계신가요?
자동차 C - 5
흥국화재(자동차)_RE(13~24)최종.indd 9 2014-11-26 오후 10:41:37
딴딴한 흥국화재 FC
언제나 고객님의 든든한 버팀목이 되겠습니다
자동차보험. 제대로만 가입한다면 매년 의무적으로 가입해야 하는 성가신 대상이 아닌,
나와 가족의 안전과 행복을 책임지는 든든한 안전장치입니다.
일반 상품은 제대로 A/S를 받지 못하면 불편하실 뿐이지만,
보험은 A/S가 전부입니다
바로 지금 믿을 수 있는 전문가 흥국화재 FC에게 서비스를 요청 하십시오
고객의 스타일에 따라 보험혜택도 자유롭게!
마이카
흥국화재 마이카 "
리플렛(자동차)C_5.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/C.기혼고객/5.해결안제시/5.자동차_C-5리플렛/리플렛(자동차)C_5.pdf,리플렛(자동차)C_5.pdf_조각_4,298,"서비스를 요청 하십시오
고객의 스타일에 따라 보험혜택도 자유롭게!
마이카
흥국화재 마이카 자동차보험
자동차보험
이제 자동차는 생활필수품이 되었으며, 자동차와 관련된
고객에게 딱 맞는
각종 사고에 대한 관심과 염려가 증대되고 있습니다.
다양한 특약과 혜택
흥국화재 마이카 자동차 보험은 자동차 사고로 인하여 다름
사람에게 끼친 손해는 물론, 운전자 본인과 직계 가족들의
피해까지도 종합적으로 보상받을 수 있는 보험입니다.
자동차 C -5-1
흥국화재(자동차)_RE(13~24)최종.indd 10 2014-11-26 오후 10:41:43"
5.자동차_D-1_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/1.주의환기/5.자동차_D-1화법/5.자동차_D-1_화법.pdf,5.자동차_D-1_화법.pdf_조각_1,500,"자동차 D-1
교통사고로 인한 손해, 대체 어느 정도?
교통사고로 인한 개인적·사회적 손실은 실로 엄청납니다.
교통사고로 인한 손해가 한 해 23조가 넘고, 이는 국가 예산의
10%를 넘는 수준이라고 하니 도대체 얼마나 많은 사고가 나는
걸까요? 그 사고가 우리가 감당할 수 있는 소소한 사고라면 어떻게든
견디어내겠지만 매우 심각한 사고라면 어떨까요? 생각해보신 적 있나요?
한 달, 1 년, 10년 단위로 재테크 계획을 세워 인생의 꿈을
이루어나가시는 고객님!
그 꿈이 교통사고로 인한 엄청난 비용으로 인해 무너지지 않도록
전문가의 관리를 받고 계시나요?
304| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 304 2014-11-26 오후 11:41:01
자동차 D-1_1
내 실수로 일어난 사고에서 인명 피해가 발생했다면?
내실수로 일어난 사고에서 인명 피해가 발생했다면?
2012년 평균 보험금 지급액이 사망자 1인당 1억이 넘고 중상자도
2,000만원이 넘게 나갔다고"
5.자동차_D-1_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/1.주의환기/5.자동차_D-1화법/5.자동차_D-1_화법.pdf,5.자동차_D-1_화법.pdf_조각_2,356,"년 평균 보험금 지급액이 사망자 1인당 1억이 넘고 중상자도
2,000만원이 넘게 나갔다고 합니다. 내가 가해자라면 배상해야 할
금액입니다.
인명 피해에 관련된 자동차 보상 기준과 규정은 매우 까다롭고
어렵습니다. 이에 대비한 적절한 보험 가입을 하지 않는다면
한순간에 내 아이의 학자금도, 주택 마련의 꿈도 사라지고 가족이
장기간 경제적 어려움을 겪게 될 수도 있습니다.
머리 아픈 사고 처리, 흥국화재에 맡겨주세요. 딴딴한 흥국화재 FC가
고객님의 미래에 차질이 없도록 최선을 다하겠습니다.
‘성공스토리’ FC 표준 화법 | 305
FC 표준화법(의료비,교육,자동차,생활보장).indd 305 2014-11-26 오후 11:41:02"
리플렛(자동차)D_1.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/1.주의환기/5.자동차_D-1리플렛/리플렛(자동차)D_1.pdf,리플렛(자동차)D_1.pdf_조각_1,500,"교통사고로 인한 손해, 대체 어느 정도?
교통사고로 인한 손해비용이 한 해 23조 5,900억원 18초마다 1명의 사상자가 발생하며
2012년 산업재해 손실 19조2,564억원의 1.2배 사망자 1명당 약 4억3,207만원
2011년 화재피해액 2,565억원의 92배 중상자 1명당 약 5,032만원
65세 이상 노인 인구 589만여 명의
경상자 1명당 약 272만원 의 비용이
기초노령연금 약 3년 6개월간의 수해액
발생하고 있습니다.
4인 가족 기준 약 128만 가구 연간 최저생계비
국가예산 223조 1,384억원의 약 10.6%에 이르고 있습니다.
참조: 도로교통공단 2013년
교통사고로 인한 개인적 사회적 손실은 실로 엄청납니다.
한 달, 1 년, 10년 단위로 재테크 계획을 세워 인생의 꿈을 이루어 나가시는 고객님.
그 꿈들이 교통사고로 인한 엄청난 비용으로 인해 무너지지 않도록 전문가의 관리를 받고 계시나요?
자동차 D - 1
흥국화재(자동차)_RE(13~24)최종.indd "
리플렛(자동차)D_1.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/1.주의환기/5.자동차_D-1리플렛/리플렛(자동차)D_1.pdf,리플렛(자동차)D_1.pdf_조각_2,500,"관리를 받고 계시나요?
자동차 D - 1
흥국화재(자동차)_RE(13~24)최종.indd 13 2014-11-26 오후 10:41:50
내 실수로 일어난 사고에서
인명 피해가 발생했다면?
사망자 1인당 1억 212만원
중상자 1인당 경상자
2327만원 137만원
사망자 보험금 지급 현황 부상자 보험금 지급 현황
사망 3,469명 (단위:백만원) 중상 42,972명 (단위:만)
1,000,087
354,249
202,166
476,040
118,180
291,540
26,963
6,938 68,307 80,463 83,734
102
23
위자료 장례비 상실수익 의료비,소송 계 1인당 평균 의료비 위자료 휴업손해 상실수익 소송 및 계 1인당 평균
및 기타 비용 기타비용
자료: 보험개발원 [FY2012 종목별 손해상황] (2013년)
인명피해에 관련된 자동차 보상 기준과 규정은 매우 까다롭고 어렵습니다.
머리 아픈 사고 처리, 흥국화재 보상직원이 해결해 드립니다.
딴딴한 흥국화재 FC는 "
리플렛(자동차)D_1.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/1.주의환기/5.자동차_D-1리플렛/리플렛(자동차)D_1.pdf,리플렛(자동차)D_1.pdf_조각_3,140,"다.
머리 아픈 사고 처리, 흥국화재 보상직원이 해결해 드립니다.
딴딴한 흥국화재 FC는 고객님의 미래의 행복을 위해 최선을 하겠습니다.
자동차 D -1-1
흥국화재(자동차)_RE(13~24)최종.indd 14 2014-11-26 오후 10:41:51"
5.자동차_D-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/4.사실확인/5.자동차_D-4화법/5.자동차_D-4_화법.pdf,5.자동차_D-4_화법.pdf_조각_1,500,"자동차 D-4
이럴 땐 어떻게 할까요?
이럴 땐 어떻게 할까요?
교통사고로 상해를 입고 퇴원하여 통원 치료를 받는 도중
보험회사와 합의를 보았습니다. 합의 후 예상치 못한 교통사고
후유증으로 병원에 다시 입원하게 되었다면 어떻게 해야 할까요?
추가 보상을 받을 수는 없나요?
고객님이라면 어떻게 하시겠습니까?
1. 인터넷을 검색한다.
2. 담당 의사한테 문의한다.
3. 친구에게 물어본다.
4. 흥국화재 FC에게 전화한다.
믿을 만하고 전문적인 설계사가 필요하신가요?
딴딴한 흥국화재의 자동차보험 전문 FC에게 가장 먼저 연락 주세요.
310| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 310 2014-11-26 오후 11:41:06
자동차 D-4_1
고의 사고! 합의 후 후유증! 머리 아픈 교통사고!
교통사고 후유증이 무서운 것 알고 계시죠?
2014년 6월 9일 인천일보에 실린 기사내용입니다.
(같이 읽어갑니다)
Q. 교통사고로 인한 후유증을 예상하지 못하고 가해자"
5.자동차_D-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/4.사실확인/5.자동차_D-4화법/5.자동차_D-4_화법.pdf,5.자동차_D-4_화법.pdf_조각_2,500," 기사내용입니다.
(같이 읽어갑니다)
Q. 교통사고로 인한 후유증을 예상하지 못하고 가해자와 합의한 후에
중대한 후유 장애가 발생했을 경우 추가로 손해배상 청구가
가능한 것인가?
A. 교통사고는 피해자는 물론 가해자도 그 후유증으로 많은 어려움을
겪게 된다. 특히 인명 피해의 교통사고는 어떠한 피해배상을 한다고
해도 피해자에게는 만족될 수는 없다 할 것이다.
교통사고의 책임은 형사적인 것과 민사적인 것으로 나눠볼 수 있다.
이와 같은 민·형사적인 문제가 모두 마무리되기 위해서는
가·피해자 간 합의가 이뤄져야 한다.
보험회사와, 또는 가해자와 합의하는 과정에서 합의서에 이 건
사고로 인한 휴유증이 발생되는 경우에는 보상책임이 있다는 것이
꼭 명시돼야 한다.
이는 사고 후 합의를 했다 해도 사고 당시의
합의를 이유로 손해배상청구를 하지 못한다고 할 수 없다는 것이다.
즉, 합의 시점은 일반적으로 사고 직후이기 때문에 후유증 예상의
전모가 의학적으로 제대로 나타났다고 볼 수 없고 신체장애"
5.자동차_D-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/4.사실확인/5.자동차_D-4화법/5.자동차_D-4_화법.pdf,5.자동차_D-4_화법.pdf_조각_3,257,"고 직후이기 때문에 후유증 예상의
전모가 의학적으로 제대로 나타났다고 볼 수 없고 신체장애가
예상되지 않을 수가 있어 중대한 후유증이 발생했다면 손해를
배상받을 수 있다.
교통사고, 아는 만큼 보상받을 수 있습니다.
하지만 살면서 필요한 것을 다 알기에는 한계가 있습니다.
그럴 때 힘이 되는 전문가가 곁에 있습니까?
‘성공스토리’ FC 표준 화법 | 311
FC 표준화법(의료비,교육,자동차,생활보장).indd 311 2014-11-26 오후 11:41:07"
리플렛(자동차)D_4.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/4.사실확인/5.자동차_D-4리플렛/리플렛(자동차)D_4.pdf,리플렛(자동차)D_4.pdf_조각_1,500,"이럴 땐 어떻게 할까요?
교통사고로 상해를 입고 퇴원하여 통원치료를 받는 도중 보험회사와 합의를 보았습니다.
합의 후 예상치 못한 교통사고의 후유증으로 병원에 다시 입원하게 되었다면 어떻게 해야 할까요?
추가 보상을 받을 수는 없나요? 고객님이라면 어떻게 하시겠습니까?
인터넷을 검색한다 담당의사한테 문의한다 친구에게 물어본다 흥국화재 FC에게 전화한다
믿을만하고 전문적인 FC가 필요한 때 입니다.
딴딴한 흥국화재의 자동차보험 전문 FC에게 가장 먼저 연락주세요
자동차 D - 4
흥국화재(자동차)_RE(13~24)최종.indd 19 2014-11-26 오후 10:42:09
고의 사고!! 합의후 후유증!! 머리아픈 교통사고!!
합의 후 후유증 발생… 추가 손배청구 가능 기가 막힌 교통사고 보험사기 대처법은?
Q
교통사고로 인한 후유증을 예상하지 못하고 가해자와 합의한 후 보험금을 타낼 목적으로 일부러 교통사고를 내는 사기범들이
에 중대한 후유 장애가 발생했을 경우 추가로 손해배상 청구가"
리플렛(자동차)D_4.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/4.사실확인/5.자동차_D-4리플렛/리플렛(자동차)D_4.pdf,리플렛(자동차)D_4.pdf_조각_2,500,"러 교통사고를 내는 사기범들이
에 중대한 후유 장애가 발생했을 경우 추가로 손해배상 청구가 부쩍 늘었습니다. 수법이 기상천외한데, 이럴 때 피해를 보지
가능한 것인가? 않으려면 어떻게 대처해야 할까요.
A 교교통사고는 피해자는 물론 가해자도 그 후유증으로 많은 최근 6년간 고의 교통사고 보험사기 혐의자 370여 명의 수법을 살펴
어려움을 겪게 된다. 특히 인명피해의 교통사고는 어떠한 피해 봤더니 차선변경차량이 가장 많았고, 법규위반차량도 이들에겐
배상을 한다고 해도 피해자에게는 만족될 수는 없다 할 것이다. ‘먹잇감’이었습니다. 피해자만 무려 8천여 명.그렇다면, 보험사기
따라서 보험회사와 또는 가해자와 합의하는 과정에서 합의서에는 의심 교통사고가 났을 때는 어떻게 해야 할까.
이건 사고로 인한 휴유증이 발생되는 경우에는 보상책임이 있다는 것 “가장 먼저 경찰이나 보험회사에 전화하고, 충돌 부위를 즉시 촬영해
이 꼭 명시돼야 한다. 이는 사고 후 합의를 했다 해도 사고 당시의 증거를"
리플렛(자동차)D_4.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/4.사실확인/5.자동차_D-4리플렛/리플렛(자동차)D_4.pdf,리플렛(자동차)D_4.pdf_조각_3,500,"를 즉시 촬영해
이 꼭 명시돼야 한다. 이는 사고 후 합의를 했다 해도 사고 당시의 증거를 확보해야 합니다.” 목격자를 확보하는 것도 중요합니다.
합의를 이유로 손해배상 청구를 하지 못한다고 할 수 없다는 것이다. - 김수봉 금감원 부원장보
즉, 합의 시점은 일반적으로 사고 직후이기 때문에 후유증 예상의
전모가 의학적으로 제대로 나타났다고 볼 수 없고 신체장애가
“(합의서 작성 때) 일방적으로 본인의 과실만 인정하지 말고,
예상되지 않을 수가 있어 중대한 후유증이 발생했다면 손해를
보험회사에 일임해서 대처하는 게 사기를 최소화할 수
배상받을 수 있다. 있습니다.”
- 박래호 인천교통연수원 상담전문위원
출처 : MBN 2013년 4월 2일
출처: 인천일보 2014년 6월 9일
교통사고, 아는 만큼 보상받을 수 있습니다.하지만 살면서 필요한 것을 다 알기에는 한계가 있습니다.
그럴 때 힘이 되는 전문가가 곁에 있습니까?
자동차 D -4-1
흥국화재(자동차)_RE(13~24)최종.indd"
리플렛(자동차)D_4.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/4.사실확인/5.자동차_D-4리플렛/리플렛(자동차)D_4.pdf,리플렛(자동차)D_4.pdf_조각_4,76,"문가가 곁에 있습니까?
자동차 D -4-1
흥국화재(자동차)_RE(13~24)최종.indd 20 2014-11-26 오후 10:42:12"
5.자동차_D-2_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/2.필요성인지/5.자동차_D-2화법/5.자동차_D-2_화법.pdf,5.자동차_D-2_화법.pdf_조각_1,500,"자동차 D-2
가장 흔한 차대차 사고, 과실 여부 분명히 해야
교통사고 사상자는 차와 차가 직접 부딪쳐서 일어나는 사고에서
가장 많이 발생합니다.
주의를 게을리하지 않고, 제3자의 과실을 입증할 수 있으며, 내 차에
결함이 없다는 세 가지를 증명하면…. 나에게는 과실이 없음을 알고
계시나요?
차대차 사고, 과실 여부를 두고 쌍방의 주장이 엇갈리지만 사실을
입증하기는 쉽지 않습니다.
딴딴한 흥국화재 FC가 있다면 당황할 일도, 억울할 일도 없습니다.
306| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 306 2014-11-26 오후 11:41:03
자동차 D-2_1
운전자의 무과실이 인정되는 교통사고는?
운 전자의 무과실이 인정되는 교통사고는?
1. 주차가 허용된 장소에서 발생한 차량 파손이나 도난 사고.
주차 중의 차량 파손은 가장 흔한 사고인데도, 많은 분들이
보험료인상을 걱정해 보험 처리 대신 현금 수리를 합니다. 그러나 이런
경우 자동차보험으로 수리해도 보험"
5.자동차_D-2_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/2.필요성인지/5.자동차_D-2화법/5.자동차_D-2_화법.pdf,5.자동차_D-2_화법.pdf_조각_2,500,"걱정해 보험 처리 대신 현금 수리를 합니다. 그러나 이런
경우 자동차보험으로 수리해도 보험료를 계속 할인받을 수 있습니다.
단, 불법 주차는 무과실로 인정되지 않음을 주의해야 합니다.
2. 100% 타인의 잘못으로 인한 교통사고. 상대방 차량이 중앙선 침범,
신호위반 혹은 후미 충돌로 내 차를 파손한 경우를 예로 들 수
있습니다. 이런 때에는 가해 상대방이 당연히 보상을 해야 합니다.
만약 상대방이 자동차보험에 가입하지 않았고, 금전적인 변상 능력이
없다면 내가 가입한 자동차보험으로 처리받으시면 됩니다(무보험차
특약 가입 시). 변상 능력이 없는 가해자로 인하여 마음고생,
시간 낭비하지 마세요.
3. 천재지변에 의해 입은 자기 차량 손해입니다.
4. 무보험 자동차에 의해 보험 가입자 및 그 배우자, 부모, 자녀가 죽거나
다친 사고입니다.
5. 보험사가 운전자의 과실이 없다고 판단하는 기타의 사고입니다.
단, 차량 손해를 보상받기 위해서는 자차 보험 특약에 가입돼 있어야
합니다.
‘성"
5.자동차_D-2_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/2.필요성인지/5.자동차_D-2화법/5.자동차_D-2_화법.pdf,5.자동차_D-2_화법.pdf_조각_3,127,"입니다.
단, 차량 손해를 보상받기 위해서는 자차 보험 특약에 가입돼 있어야
합니다.
‘성공스토리’ FC 표준 화법 | 307
FC 표준화법(의료비,교육,자동차,생활보장).indd 307 2014-11-26 오후 11:41:04"
리플렛(자동차)D_2.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/2.필요성인지/5.자동차_D-2리플렛/리플렛(자동차)D_2.pdf,리플렛(자동차)D_2.pdf_조각_1,500,"가장 흔한 차대 차 사고,
과실 여부 분명히 해야
교통사고 사상자는 차와 차가 직접
2012년 사고유형별 교통사고 현황
부딪쳐서 일어나는 사고에서 가장 많이
발생합니다.
건널목 9 건널목 3
차량 단독 11,081 차량 단독 1,256
차대사람 ➊ 주의를 게을리 하지 않고
50,111
➋ 제3자의 과실을 입증할 수 있으며
차대사람
발생건수 사망자수 2,156 ➌ 내 차에 결함이 없다면
합계 합계
223,656 건 5,392 명
나에게는 과실이 없음을 알고 계시나요?
차대차 차대차
162,455 1,977
차대차 사고, 과실 여부를 두고
사고유형 합계 차대사람 차대차 차량 단독 건널목
쌍방의 주장이 엇갈리지만,
발생건수(건) 223,656 50,111 162,455 11,081 9
사실을 입증하기는 쉽지 않습니다.
사망자수(명) 5,392 1,977 2,156 1,256 3
그러나, 흥국화재는 언제나 고객님
부상자수(명) 344,565 51,462 278,851 14,240 1
편입니"
리플렛(자동차)D_2.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/2.필요성인지/5.자동차_D-2리플렛/리플렛(자동차)D_2.pdf,리플렛(자동차)D_2.pdf_조각_2,500,"제나 고객님
부상자수(명) 344,565 51,462 278,851 14,240 1
편입니다.
자료: 도로교통공단 통계 핸드북 교통사고 일반 (2013년)
자동차 D - 2
흥국화재(자동차)_RE(13~24)최종.indd 15 2014-11-26 오후 10:41:54
운전자의 무과실이 인정되는
교통사고는?
1 주차가 허용된 장소에서 발생한 차량파손이나 도난사고
주 차 중의 차량파손은 가장 흔한 사고인데도, 많은 분들이 보험료 인상을 걱정해 보험 처리 대신
현금 수리를 합니다. 단, 불법주차는 무과실로 인정되지 않음을 주의해야 합니다.
2 100% 타인의 잘못으로 인한 교통사고
상 대방 차량이 중앙선 침범, 신호위반 혹은 후미충돌로 내차를 파손한 경우를 예로 들 수 있습니다.
이런 때에는 가해 상대방이 당연히 보상을 해야합니다. 만약 상대방이 자동차보험 가입을 하지 않았고,
금전적인 변상 능력이 없다면 내가 가입한 자동차보험으로 처리를 받으시면 됩니다.(무보험차특약 가입시)
변상 능력"
리플렛(자동차)D_2.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/2.필요성인지/5.자동차_D-2리플렛/리플렛(자동차)D_2.pdf,리플렛(자동차)D_2.pdf_조각_3,289,"없다면 내가 가입한 자동차보험으로 처리를 받으시면 됩니다.(무보험차특약 가입시)
변상 능력이 없는 가해자로 인하여 마음 고생, 시간 낭비하지 마세요.
3 천재지변에 의해 입은 자기차량 손해
4 무보험 자동차에 의해 보험가입자 및 그 배우자, 부모,
자녀가 죽거나 다친 사고
5 보험사가 운전자의 과실이 없다고 판단하는 기타의 사고
(단, 차량손해를 보상받기 위해서는 자차보험특약에 가입돼 있어야 합니다)
자동차 D -2-1
흥국화재(자동차)_RE(13~24)최종.indd 16 2014-11-26 오후 10:41:57"
5.자동차_D-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/5.자동차/D.인적피해/3.욕구자극/5.자동차_D-3화법/5.자동차_D-3_화법.pdf,5.자동차_D-3_화법.pdf_조각_1,500,"자동차 D-3
교통사고에는 후유증이 따라옵니다
교통사고에는 후유증이 따라옵니다.
• 1일 평균 교통사고 현황
2011년 2012년 변화량
발생 607건 613건 6건 증가
사망 14.3명 14.8명 0.5명 증가
부상 935명 944명 9명 증가
사망 : 교통사고 발생 시로부터 30일 이내에 사망한 경우
중상 : 교통사고로 인하여 3주 이상의 치료를 요하는 부상을 입은 경우
경상 : 교통사고로 인하여 5일 이상 3주 미만의 치료를 요하는 부상을
입은 경우
부상 신고 : 교통사고로 인하여 5일 미만의 치료를 요하는 부상을 입은
경우입니다.
인적 피해를 입으셨거나 가해자시라면 단순한 치료뿐만 아니라 위자료,
휴업 손해, 장례비, 상실수익액 등 직간접적인 후유증을 보상받거나
보상하셔야 합니다.
예상보다 까다롭고 복잡한 자동차보험.
고객님은 지금 어떤 전문가와 함께하고 계신지요?
딴딴한 흥국화재 FC는 사람을 먼저 생각합니다.
딴딴한 흥국화재 FC는 고객을 우선합니다.
흥국화재 자동차 전문"
